studentId,class
734,1N
735,12J
736,7Y
737,1W
738,4I
739,7J
740,12D
741,11L
742,4E
743,12N
744,1U
745,12Z
746,10E
747,5J
748,1D
749,7B
750,4E
751,1P
752,10E
753,1G
754,2J
755,2L
756,12F
757,9T
758,2F
759,1Z
760,3P
761,4Y
762,10L
763,7D
764,8W
765,6A
766,5Q
767,3R
768,1E
769,2J
770,3D
771,5T
772,2D
773,9V
774,10Y
775,9V
776,2E
777,5X
778,6J
779,10G
780,11V
781,3P
782,1T
783,6D
784,7L
785,6E
786,2W
787,2G
788,6U
789,11W
790,12V
791,9C
792,2Y
793,1I
794,3X
795,2R
796,9O
797,3U
798,11O
799,5T
800,5H
801,5P
802,5Q
803,5W
804,8C
805,8M
806,12N
807,2O
808,11D
809,10D
810,7P
811,5X
812,7S
813,7G
814,5M
815,4N
816,2H
817,1M
818,1N
819,11C
820,4S
821,8R
822,9V
823,1Z
824,1Z
825,10N
826,1X
827,7Y
828,7Z
829,7N
830,12N
831,1A
832,3X
833,6N
834,6M
835,10C
836,12X
837,1U
838,6L
839,10E
840,4I
841,2B
842,12J
843,4X
844,9X
845,11P
846,2N
847,4Y
848,3W
849,7G
850,1D
851,7A
852,4G
853,6B
854,3Y
855,4F
856,1J
857,10Q
858,5Z
859,9K
860,4C
861,5R
862,8E
863,4E
864,8W
865,9B
866,2G
867,2W
868,8I
869,10Z
870,11Y
871,9E
872,8P
873,7J
874,2Z
875,4Y
876,3Y
877,2F
878,9B
879,6X
880,11V
881,12O
882,7V
883,9U
884,2J
885,12L
886,6R
887,9O
888,8J
889,12J
890,7H
891,4X
892,5M
893,12B
894,5F
895,1U
896,8O
897,3A
898,10K
899,9A
900,1L
901,4V
902,11J
903,3R
904,7L
905,5R
906,12I
907,11U
908,3X
909,6R
910,9R
911,2F
912,6K
913,1G
914,7L
915,3N
916,1U
917,3A
918,2U
919,10A
920,4E
921,5D
922,3V
923,11J
924,2A
925,10T
926,4A
927,6P
928,10V
929,3O
930,11X
931,6G
932,1Y
933,6N
934,7R
935,10H
936,1O
937,11V
938,3Q
939,1E
940,9C
941,9P
942,9P
943,5I
944,12G
945,1M
946,2F
947,8P
948,9O
949,9I
950,12E
951,9S
952,1N
953,9Z
954,1G
955,4Q
956,4H
957,8X
958,9U
959,4Y
960,3N
961,7E
962,12J
963,9S
964,4C
965,12W
966,8E
967,5I
968,5C
969,9E
970,4D
971,6G
972,5P
973,8I
974,7A
975,3Y
976,6B
977,3D
978,2X
979,12I
980,12Y
981,7R
982,8Y
983,5O
984,10O
985,6E
986,1G
987,6W
988,12Q
989,3C
990,10M
991,9A
992,7O
993,10C
994,5Z
995,3V
996,2O
997,4E
998,4F
999,10F
1000,9M
1001,1V
1002,7M
1003,6X
1004,12B
1005,2V
1006,12T
1007,8L
1008,3V
1009,3H
1010,2V
1011,11N
1012,1M
1013,11L
1014,3R
1015,2R
1016,8H
1017,12A
1018,10C
1019,11W
1020,4J
1021,5C
1022,11V
1023,9Q
1024,2R
1025,1E
1026,7N
1027,6E
1028,12C
1029,12G
1030,12Q
1031,3W
1032,3J
1033,10W
1034,7L
1035,8V
1036,12C
1037,1H
1038,1U
1039,11Y
1040,10M
1041,3P
1042,9I
1043,7R
1044,7Q
1045,7I
1046,1O
1047,4X
1048,12E
1049,12B
1050,4Z
1051,1O
1052,12P
1053,4Y
1054,7X
1055,5W
1056,5N
1057,5B
1058,9E
1059,8H
1060,10Q
1061,5I
1062,3A
1063,11L
1064,12E
1065,11J
1066,10F
1067,7P
1068,7H
1069,12D
1070,8U
1071,11E
1072,10O
1073,11M
1074,10I
1075,9Q
1076,7E
1077,8G
1078,8J
1079,4F
1080,4N
1081,2R
1082,11I
1083,8R
1084,9M
1085,8U
1086,9X
1087,7R
1088,7C
1089,11G
1090,11B
1091,11N
1092,11B
1093,2P
1094,4G
1095,9T
1096,5B
1097,12X
1098,3H
1099,5J
1100,12S
1101,8A
1102,3Z
1103,9B
1104,2I
1105,2I
1106,11B
1107,9T
1108,6E
1109,12Q
1110,5T
1111,7C
1112,9D
1113,4S
1114,5P
1115,12T
1116,9M
1117,3V
1118,6S
1119,9V
1120,4B
1121,11E
1122,4Z
1123,9N
1124,5A
1125,3S
1126,10G
1127,6Q
1128,1W
1129,3Q
1130,6O
1131,1K
1132,10X
1133,1M
1134,8W
1135,8M
1136,5A
1137,4A
1138,5X
1139,6M
1140,4J
1141,1S
1142,5G
1143,1T
1144,11D
1145,3S
1146,3P
1147,12Z
1148,3N
1149,2M
1150,11R
1151,8O
1152,3E
1153,8N
1154,8T
1155,3A
1156,3G
1157,2D
1158,5W
1159,7G
1160,3T
1161,7J
1162,2I
1163,4B
1164,12C
1165,11L
1166,12L
1167,5U
1168,4S
1169,5Y
1170,11A
1171,4C
1172,9R
1173,8B
1174,4K
1175,7A
1176,2R
1177,9T
1178,7A
1179,6D
1180,9E
1181,9F
1182,8F
1183,5G
1184,4V
1185,10M
1186,2O
1187,9U
1188,10Z
1189,9F
1190,1Z
1191,4I
1192,10L
1193,4K
1194,2W
1195,10O
1196,11X
1197,1E
1198,10S
1199,8K
1200,11I
1201,7G
1202,4Q
1203,8G
1204,5G
1205,5T
1206,7A
1207,6E
1208,5U
1209,6U
1210,4N
1211,3J
1212,2S
1213,12P
1214,4J
1215,6H
1216,7A
1217,1Y
1218,5R
1219,2B
1220,5S
1221,1B
1222,8X
1223,10N
1224,4C
1225,10O
1226,4D
1227,3H
1228,4P
1229,1M
1230,2E
1231,11I
1232,12X
1233,9Q
1234,8L
1235,3V
1236,10B
1237,7C
1238,10U
1239,9N
1240,12Z
1241,9H
1242,7N
1243,1C
1244,12Y
1245,5A
1246,12J
1247,7S
1248,7S
1249,11F
1250,6H
1251,3E
1252,11T
1253,4A
1254,6U
1255,7N
1256,6O
1257,8G
1258,3D
1259,4V
1260,6T
1261,7U
1262,4T
1263,4U
1264,7U
1265,11S
1266,5E
1267,5L
1268,1L
1269,7G
1270,12O
1271,11A
1272,2C
1273,5C
1274,4O
1275,9O
1276,4Z
1277,10M
1278,12R
1279,10Z
1280,8K
1281,8O
1282,3F
1283,6V
1284,3E
1285,4S
1286,5E
1287,2N
1288,7W
1289,3H
1290,11L
1291,12Z
1292,6F
1293,5M
1294,5A
1295,2X
1296,7F
1297,1E
1298,5N
1299,12N
1300,10U
1301,4R
1302,11D
1303,7P
1304,2U
1305,1A
1306,7M
1307,8H
1308,4U
1309,2C
1310,4O
1311,12S
1312,4I
1313,12R
1314,11Q
1315,5L
1316,6E
1317,9V
1318,8J
1319,7N
1320,3Q
1321,4E
1322,10Q
1323,2C
1324,1I
1325,6K
1326,3I
1327,9K
1328,8R
1329,6B
1330,11N
1331,4F
1332,2S
1333,6J
1334,11I
1335,7F
1336,3J
1337,2K
1338,2Z
1339,9O
1340,7R
1341,11G
1342,1L
1343,12B
1344,7Y
1345,9C
1346,6J
1347,5L
1348,3W
1349,11U
1350,9A
1351,2U
1352,2Y
1353,8W
1354,9P
1355,1L
1356,5G
1357,7C
1358,11U
1359,9N
1360,2W
1361,7R
1362,5E
1363,11E
1364,2Y
1365,2I
1366,2V
1367,1B
1368,4D
1369,4T
1370,9T
1371,9E
1372,9S
1373,8E
1374,8K
1375,2O
1376,7J
1377,12M
1378,5U
1379,6G
1380,2Y
1381,3V
1382,6S
1383,5A
1384,5Y
1385,11V
1386,3R
1387,6D
1388,1I
1389,4W
1390,8I
1391,2E
1392,8O
1393,10Z
1394,12O
1395,10W
1396,7O
1397,5V
1398,4N
1399,5B
1400,5C
1401,2G
1402,7A
1403,8T
1404,1C
1405,8L
1406,12X
1407,8U
1408,10M
1409,5M
1410,12Q
1411,1D
1412,8Z
1413,10O
1414,12Q
1415,3U
1416,2C
1417,3P
1418,6O
1419,2R
1420,3E
1421,12N
1422,1O
1423,12I
1424,3K
1425,11K
1426,9L
1427,8E
1428,8B
1429,10T
1430,9T
1431,9D
1432,6J
1433,12Q
1434,8O
1435,9F
1436,1Y
1437,10J
1438,8J
1439,2U
1440,7Z
1441,7Z
1442,4U
1443,4I
1444,12R
1445,2B
1446,5Z
1447,12L
1448,6S
1449,2B
1450,9N
1451,12Z
1452,3J
1453,11W
1454,5D
1455,1U
1456,8K
1457,8J
1458,8U
1459,4Z
1460,4W
1461,9Y
1462,1V
1463,7J
1464,4Q
1465,3X
1466,10I
1467,10F
1468,10R
1469,5V
1470,9Z
1471,5D
1472,2R
1473,5X
1474,8C
1475,2O
1476,8K
1477,10Q
1478,8G
1479,6H
1480,3K
1481,10H
1482,1B
1483,5K
1484,9J
1485,6W
1486,3Z
1487,10C
1488,8D
1489,8T
1490,9D
1491,5X
1492,1S
1493,1H
1494,4I
1495,8V
1496,3X
1497,12X
1498,11E
1499,9F
1500,2M
1501,9C
1502,12S
1503,3E
1504,6S
1505,5V
1506,9K
1507,10M
1508,5I
1509,11U
1510,8O
1511,3F
1512,12Y
1513,9K
1514,6A
1515,9L
1516,7M
1517,1S
1518,6S
1519,7X
1520,10R
1521,4K
1522,4W
1523,11B
1524,12C
1525,7D
1526,5U
1527,11X
1528,8E
1529,9J
1530,3O
1531,7F
1532,1X
1533,7V
1534,7B
1535,6F
1536,3U
1537,4G
1538,12R
1539,10X
1540,5N
1541,8Z
1542,12V
1543,3H
1544,8O
1545,4A
1546,8F
1547,6D
1548,10Y
1549,10O
1550,1V
1551,2E
1552,4U
1553,3M
1554,2G
1555,5L
1556,1O
1557,4J
1558,12F
1559,6O
1560,5I
1561,4X
1562,8K
1563,9Q
1564,6L
1565,3R
1566,4I
1567,10O
1568,3H
1569,9D
1570,5C
1571,2O
1572,6T
1573,9O
1574,2Z
1575,2Q
1576,12V
1577,9O
1578,2S
1579,4Y
1580,10Y
1581,9H
1582,5B
1583,10D
1584,8F
1585,5K
1586,10V
1587,4H
1588,5U
1589,10L
1590,11E
1591,4Q
1592,11J
1593,5U
1594,3Z
1595,10T
1596,12B
1597,8O
1598,7Z
1599,1H
1600,6L
1601,1I
1602,5G
1603,1D
1604,10L
1605,11F
1606,5P
1607,11U
1608,8B
1609,1J
1610,5N
1611,8R
1612,7H
1613,3I
1614,11L
1615,5W
1616,8D
1617,4E
1618,6H
1619,6U
1620,2F
1621,9E
1622,7L
1623,2J
1624,2T
1625,2A
1626,6J
1627,1S
1628,7J
1629,2S
1630,10M
1631,6I
1632,8M
1633,1U
1634,1N
1635,9W
1636,10Y
1637,12B
1638,1H
1639,10S
1640,12F
1641,11T
1642,1A
1643,11X
1644,1Y
1645,11F
1646,11R
1647,2V
1648,6N
1649,2E
1650,10D
1651,5H
1652,12I
1653,9K
1654,11N
1655,6R
1656,3I
1657,11Q
1658,5B
1659,2C
1660,5Y
1661,2J
1662,7A
1663,12Z
1664,11D
1665,8N
1666,11I
1667,9M
1668,1Y
1669,4X
1670,7Y
1671,6Q
1672,8E
1673,12X
1674,12O
1675,10Z
1676,11E
1677,5U
1678,9M
1679,12N
1680,2W
1681,10O
1682,8Q
1683,5X
1684,7L
1685,9W
1686,2E
1687,2U
1688,12S
1689,1O
1690,4P
1691,6L
1692,12O
1693,2K
1694,11X
1695,7T
1696,10D
1697,1E
1698,10E
1699,3F
1700,11N
1701,5K
1702,4H
1703,11N
1704,11M
1705,2L
1706,9X
1707,2G
1708,10F
1709,10B
1710,8G
1711,6P
1712,12Q
1713,8O
1714,12G
1715,1A
1716,4Q
1717,12Y
1718,8V
1719,9I
1720,9E
1721,2P
1722,8D
1723,9O
1724,4Z
1725,11K
1726,1Q
1727,7G
1728,9U
1729,6Z
1730,4G
1731,3R
1732,11Q
1733,5R
1734,10T
1735,7Q
1736,3R
1737,8W
1738,6J
1739,12Z
1740,11Y
1741,9Z
1742,7J
1743,12O
1744,6D
1745,6J
1746,10B
1747,1Y
1748,2D
1749,1R
1750,12C
1751,8W
1752,8C
1753,4O
1754,2W
1755,8B
1756,6Z
1757,8E
1758,2K
1759,9T
1760,10F
1761,7G
1762,2Y
1763,7C
1764,10I
1765,10A
1766,12W
1767,6K
1768,9L
1769,4C
1770,1C
1771,4S
1772,4Y
1773,9G
1774,11J
1775,6J
1776,4H
1777,8V
1778,9Q
1779,9R
1780,10N
1781,8X
1782,9H
1783,3M
1784,8N
1785,2S
1786,1W
1787,3D
1788,12Q
1789,1I
1790,11S
1791,7W
1792,6O
1793,4P
1794,12P
1795,2D
1796,1F
1797,10J
1798,7N
1799,9J
1800,1F
1801,9L
1802,8F
1803,11V
1804,5G
1805,11F
1806,2G
1807,4F
1808,7Q
1809,3J
1810,7F
1811,10L
1812,7V
1813,1W
1814,4M
1815,12T
1816,5B
1817,12J
1818,5T
1819,12S
1820,11Z
1821,2B
1822,7Y
1823,12U
1824,8B
1825,1P
1826,3N
1827,5I
1828,9Z
1829,8I
1830,10B
1831,8F
1832,11C
1833,5H
1834,2B
1835,1Y
1836,4T
1837,9H
1838,5L
1839,5Y
1840,9A
1841,3Z
1842,12S
1843,7O
1844,4W
1845,7U
1846,2X
1847,4R
1848,11P
1849,5I
1850,12U
1851,10X
1852,9Q
1853,1M
1854,8M
1855,6H
1856,4Z
1857,7Z
1858,5R
1859,12C
1860,8M
1861,7E
1862,4W
1863,12J
1864,12F
1865,4B
1866,10P
1867,5E
1868,5R
1869,3M
1870,4W
1871,6H
1872,4U
1873,8D
1874,5S
1875,5B
1876,1M
1877,4O
1878,6K
1879,1G
1880,9V
1881,2U
1882,9R
1883,5Y
1884,12G
1885,6B
1886,6T
1887,7M
1888,5M
1889,12Z
1890,9J
1891,1G
1892,11F
1893,10E
1894,6A
1895,11G
1896,11A
1897,12N
1898,4O
1899,7R
1900,9O
1901,1K
1902,10Y
1903,8I
1904,9H
1905,9C
1906,11E
1907,4M
1908,9G
1909,10J
1910,3Y
1911,6O
1912,10N
1913,4V
1914,12Z
1915,4Y
1916,9T
1917,7N
1918,2D
1919,2A
1920,1H
1921,3P
1922,11L
1923,10J
1924,12D
1925,7J
1926,8S
1927,8E
1928,10Y
1929,6K
1930,3M
1931,10L
1932,12D
1933,3Q
1934,10T
1935,10S
1936,12D
1937,1N
1938,7P
1939,8W
1940,2Q
1941,6I
1942,11Y
1943,9C
1944,10T
1945,10Y
1946,12J
1947,9O
1948,10J
1949,9W
1950,2A
1951,10K
1952,9Q
1953,11P
1954,12J
1955,3G
1956,7G
1957,10V
1958,4B
1959,10B
1960,9L
1961,9R
1962,10M
1963,10H
1964,8H
1965,6P
1966,3V
1967,4P
1968,12K
1969,3C
1970,11S
1971,7Z
1972,7E
1973,5O
1974,7P
1975,9H
1976,7T
1977,5F
1978,12V
1979,2A
1980,2V
1981,3G
1982,10A
1983,3N
1984,10I
1985,1D
1986,8A
1987,7V
1988,11M
1989,1G
1990,9P
1991,4R
1992,9X
1993,8G
1994,7P
1995,12B
1996,4W
1997,10F
1998,1B
1999,7Z
2000,8U
